2011-08-02 23:48:24 Notice: Notice (8): Trying to get property of non-object in [/var/www/app/app_controller.php, line 787]
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 13:52:52 Notice: Notice (8): Undefined index: city in [/var/www/app/views/layouts/default.ctp, line 35]
Trace:
include - APP/views/layouts/default.ctp, line 35
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 13:52:52 Notice: Notice (8): Undefined variable: city_id in [/var/www/app/views/layouts/default.ctp, line 106]
Trace:
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 13:52:52 Notice: Notice (8): Undefined variable: city_slug in [/var/www/app/views/layouts/default.ctp, line 115]
Trace:
include - APP/views/layouts/default.ctp, line 115
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:41:36 Notice: Notice (8): Undefined index: city in [/var/www/app/views/layouts/default.ctp, line 35]
Trace:
include - APP/views/layouts/default.ctp, line 35
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:41:36 Notice: Notice (8): Undefined variable: city_id in [/var/www/app/views/layouts/default.ctp, line 106]
Trace:
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:41:36 Notice: Notice (8): Undefined index: HTTP_ACCEPT_ENCODING in [/var/www/app/webroot/index.php, line 124]
Trace:
permanentCached - APP/webroot/index.php, line 124
Dispatcher::dispatch() - CORE/cake/libs/dispatcher.php, line 96
Object::requestAction() - CORE/cake/libs/object.php, line 102
include - APP/views/elements/cities-index.ctp, line 5
View::_render() - CORE/cake/libs/view/view.php, line 722
View::element() - CORE/cake/libs/view/view.php, line 352
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:41:36 Notice: Notice (8): Undefined variable: city_slug in [/var/www/app/views/layouts/default.ctp, line 115]
Trace:
include - APP/views/layouts/default.ctp, line 115
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:49:11 Notice: Notice (8): Undefined variable: city_id in [/var/www/app/views/layouts/default.ctp, line 106]
Trace:
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:49:11 Notice: Notice (8): Undefined variable: city_slug in [/var/www/app/views/layouts/default.ctp, line 115]
Trace:
include - APP/views/layouts/default.ctp, line 115
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:50:10 Notice: Notice (8): Undefined index: city in [/var/www/app/views/layouts/default.ctp, line 35]
Trace:
include - APP/views/layouts/default.ctp, line 35
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:50:10 Notice: Notice (8): Undefined variable: city_id in [/var/www/app/views/layouts/default.ctp, line 106]
Trace:
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:50:10 Notice: Notice (8): Undefined index: HTTP_ACCEPT_ENCODING in [/var/www/app/webroot/index.php, line 124]
Trace:
permanentCached - APP/webroot/index.php, line 124
Dispatcher::dispatch() - CORE/cake/libs/dispatcher.php, line 96
Object::requestAction() - CORE/cake/libs/object.php, line 102
include - APP/views/elements/cities-index.ctp, line 5
View::_render() - CORE/cake/libs/view/view.php, line 722
View::element() - CORE/cake/libs/view/view.php, line 352
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:50:11 Notice: Notice (8): Undefined variable: city_slug in [/var/www/app/views/layouts/default.ctp, line 115]
Trace:
include - APP/views/layouts/default.ctp, line 115
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:56:23 Notice: Notice (8): Undefined variable: user_model_obj in [/var/www/app/app_controller.php, line 644]
Trace:
AppController::_checkAuth() - APP/app_controller.php, line 644
AppController::beforeFilter() - APP/app_controller.php, line 506
SubscriptionsController::beforeFilter() - APP/controllers/subscriptions_controller.php, line 20
Controller::startupProcess() - CORE/cake/libs/controller/controller.php, line 538
Dispatcher::_invoke() - CORE/cake/libs/dispatcher.php, line 175
Dispatcher::dispatch() - CORE/cake/libs/dispatcher.php, line 138
[main] - APP/webroot/index.php, line 109

2011-08-05 14:56:23 Notice: Notice (8): Trying to get property of non-object in [/var/www/app/app_controller.php, line 644]
Trace:
AppController::_checkAuth() - APP/app_controller.php, line 644
AppController::beforeFilter() - APP/app_controller.php, line 506
SubscriptionsController::beforeFilter() - APP/controllers/subscriptions_controller.php, line 20
Controller::startupProcess() - CORE/cake/libs/controller/controller.php, line 538
Dispatcher::_invoke() - CORE/cake/libs/dispatcher.php, line 175
Dispatcher::dispatch() - CORE/cake/libs/dispatcher.php, line 138
[main] - APP/webroot/index.php, line 109

2011-08-05 14:57:15 Notice: Notice (8): Undefined index: city in [/var/www/app/views/layouts/default.ctp, line 35]
Trace:
include - APP/views/layouts/default.ctp, line 35
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:57:15 Notice: Notice (8): Undefined variable: city_id in [/var/www/app/views/layouts/default.ctp, line 106]
Trace:
include - APP/views/layouts/default.ctp, line 106
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
View::render() - CORE/cake/libs/view/view.php, line 419
Controller::render() - CORE/cake/libs/controller/controller.php, line 862
ExceptionRenderer::_outputMessage() - CORE/cake/libs/error/exception_renderer.php, line 228
ExceptionRenderer::error400() - CORE/cake/libs/error/exception_renderer.php, line 202
ExceptionRenderer::render() - CORE/cake/libs/error/exception_renderer.php, line 161
ErrorHandler::handleException() - CORE/cake/libs/error/error_handler.php, line 122
[main] - [internal], line ??

2011-08-05 14:57:16 Notice: Notice (8): Undefined variable: city_slug in [/var/www/app/views/layouts/default.ctp, line 115]
Trace:
include - APP/views/layouts/default.ctp, line 115
View::_render() - CORE/cake/libs/view/view.php, line 722
View::renderLayout() - CORE/cake/libs/view/view.php, line 513
